7.6s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.6s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.6s 3 0.00s - to python to disable frozen modules.
7.6s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.3s 7 0.00s - to python to disable frozen modules.
8.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
9.6s 9 rm: refusing to remove '.' or '..' directory: skipping './.'
9.6s 10 rm: refusing to remove '.' or '..' directory: skipping './..'
9.7s 11 Cloning into '.'...
10.4s 12 remote: Enumerating objects: 1225, done.[K
10.4s 13 remote: Counting objects:   0% (1/418)[K
remote: Counting objects:   1% (5/418)[K
remote: Counting objects:   2% (9/418)[K
remote: Counting objects:   3% (13/418)[K
remote: Counting objects:   4% (17/418)[K
remote: Counting objects:   5% (21/418)[K
remote: Counting objects:   6% (26/418)[K
remote: Counting objects:   7% (30/418)[K
remote: Counting objects:   8% (34/418)[K
remote: Counting objects:   9% (38/418)[K
remote: Counting objects:  10% (42/418)[K
remote: Counting objects:  11% (46/418)[K
remote: Counting objects:  12% (51/418)[K
remote: Counting objects:  13% (55/418)[K
remote: Counting objects:  14% (59/418)[K
remote: Counting objects:  15% (63/418)[K
remote: Counting objects:  16% (67/418)[K
remote: Counting objects:  17% (72/418)[K
remote: Counting objects:  18% (76/418)[K
remote: Counting objects:  19% (80/418)[K
remote: Counting objects:  20% (84/418)[K
remote: Counting objects:  21% (88/418)[K
remote: Counting objects:  22% (92/418)[K
remote: Counting objects:  23% (97/418)[K
remote: Counting objects:  24% (101/418)[K
remote: Counting objects:  25% (105/418)[K
remote: Counting objects:  26% (109/418)[K
remote: Counting objects:  27% (113/418)[K
remote: Counting objects:  28% (118/418)[K
remote: Counting objects:  29% (122/418)[K
remote: Counting objects:  30% (126/418)[K
remote: Counting objects:  31% (130/418)[K
remote: Counting objects:  32% (134/418)[K
remote: Counting objects:  33% (138/418)[K
remote: Counting objects:  34% (143/418)[K
remote: Counting objects:  35% (147/418)[K
remote: Counting objects:  36% (151/418)[K
remote: Counting objects:  37% (155/418)[K
remote: Counting objects:  38% (159/418)[K
remote: Counting objects:  39% (164/418)[K
remote: Counting objects:  40% (168/418)[K
remote: Counting objects:  41% (172/418)[K
remote: Counting objects:  42% (176/418)[K
remote: Counting objects:  43% (180/418)[K
remote: Counting objects:  44% (184/418)[K
remote: Counting objects:  45% (189/418)[K
remote: Counting objects:  46% (193/418)[K
remote: Counting objects:  47% (197/418)[K
remote: Counting objects:  48% (201/418)[K
remote: Counting objects:  49% (205/418)[K
remote: Counting objects:  50% (209/418)[K
remote: Counting objects:  51% (214/418)[K
remote: Counting objects:  52% (218/418)[K
remote: Counting objects:  53% (222/418)[K
remote: Counting objects:  54% (226/418)[K
remote: Counting objects:  55% (230/418)[K
remote: Counting objects:  56% (235/418)[K
remote: Counting objects:  57% (239/418)[K
remote: Counting objects:  58% (243/418)[K
remote: Counting objects:  59% (247/418)[K
remote: Counting objects:  60% (251/418)[K
remote: Counting objects:  61% (255/418)[K
remote: Counting objects:  62% (260/418)[K
remote: Counting objects:  63% (264/418)[K
remote: Counting objects:  64% (268/418)[K
remote: Counting objects:  65% (272/418)[K
remote: Counting objects:  66% (276/418)[K
remote: Counting objects:  67% (281/418)[K
remote: Counting objects:  68% (285/418)[K
remote: Counting objects:  69% (289/418)[K
